,0
0,neutral
1,neutral
2,negative
3,positive
4,positive
5,positive
6,positive
7,positive
8,positive
9,positive
10,positive
11,neutral
12,neutral
13,positive
14,positive
15,positive
16,positive
17,positive
18,positive
19,neutral
20,positive
21,positive
22,positive
23,positive
24,positive
25,positive
26,positive
27,positive
28,positive
29,positive
30,positive
31,positive
32,positive
33,positive
34,neutral
35,positive
36,positive
37,neutral
38,positive
39,positive
40,positive
41,positive
42,positive
43,positive
44,neutral
45,positive
46,positive
47,neutral
48,positive
49,positive
50,positive
51,positive
52,neutral
53,positive
54,positive
55,positive
56,positive
57,positive
58,neutral
59,negative
60,positive
61,neutral
62,positive
63,positive
64,neutral
65,neutral
66,positive
67,neutral
68,positive
69,neutral
70,positive
71,positive
72,neutral
73,neutral
74,positive
75,negative
76,neutral
77,positive
78,neutral
79,neutral
80,neutral
81,positive
82,neutral
83,positive
84,positive
85,negative
86,negative
87,positive
88,positive
89,positive
90,positive
91,neutral
92,positive
93,positive
94,positive
95,negative
96,positive
97,positive
98,positive
99,positive
100,positive
101,positive
102,positive
103,positive
104,positive
105,positive
106,positive
107,positive
108,positive
109,positive
110,neutral
111,neutral
112,positive
113,positive
114,positive
115,positive
116,positive
117,positive
118,positive
119,positive
120,neutral
121,negative
122,positive
123,positive
124,positive
125,neutral
126,positive
127,positive
128,positive
129,neutral
130,positive
131,positive
132,negative
133,neutral
134,positive
135,neutral
136,positive
137,positive
138,positive
139,neutral
140,positive
141,positive
142,negative
143,positive
144,positive
145,positive
146,positive
147,positive
148,positive
149,neutral
150,positive
151,neutral
152,positive
153,neutral
154,positive
155,positive
156,positive
157,neutral
158,neutral
159,neutral
160,neutral
161,positive
162,positive
163,positive
164,positive
165,positive
166,positive
167,positive
168,positive
169,positive
170,positive
171,positive
172,positive
173,positive
174,positive
175,positive
176,neutral
177,neutral
178,neutral
179,positive
180,positive
181,positive
182,positive
183,positive
184,positive
185,positive
186,neutral
187,positive
188,positive
189,positive
190,positive
191,neutral
192,positive
193,positive
194,positive
195,positive
196,positive
197,positive
198,positive
199,positive
200,positive
201,positive
202,positive
203,neutral
204,positive
205,positive
206,positive
207,positive
208,negative
209,positive
210,neutral
211,positive
212,positive
213,positive
214,positive
215,positive
216,positive
217,positive
218,positive
219,positive
220,positive
221,positive
222,positive
223,neutral
224,neutral
225,neutral
226,positive
227,positive
228,positive
229,positive
230,positive
231,positive
232,positive
233,neutral
234,neutral
235,positive
236,neutral
237,neutral
238,positive
239,neutral
240,positive
241,positive
242,positive
243,positive
244,positive
245,positive
246,positive
247,positive
248,positive
249,positive
250,positive
251,positive
252,positive
253,positive
254,neutral
255,positive
256,positive
257,positive
258,negative
259,positive
260,positive
261,positive
262,positive
263,positive
264,positive
265,positive
266,negative
267,positive
268,positive
269,positive
270,neutral
271,positive
272,positive
273,positive
274,positive
275,positive
276,neutral
277,positive
278,positive
279,neutral
280,positive
281,positive
282,positive
283,positive
284,positive
285,positive
286,positive
287,positive
288,positive
289,positive
290,neutral
291,negative
292,positive
293,neutral
294,neutral
295,neutral
296,positive
297,positive
298,neutral
299,positive
300,neutral
301,positive
302,neutral
303,positive
304,positive
305,positive
306,neutral
307,positive
308,positive
309,positive
310,positive
311,positive
312,positive
313,positive
314,positive
315,positive
316,positive
317,positive
318,positive
319,positive
320,positive
321,positive
322,positive
323,positive
324,positive
325,positive
326,positive
327,positive
328,positive
329,neutral
330,neutral
331,positive
332,positive
333,neutral
334,positive
335,neutral
336,positive
337,neutral
338,positive
339,positive
340,positive
341,positive
342,positive
343,positive
344,positive
345,neutral
346,positive
347,positive
348,positive
349,positive
350,positive
351,neutral
352,positive
353,positive
354,positive
355,positive
356,positive
357,neutral
358,positive
359,neutral
360,positive
361,neutral
362,positive
363,positive
364,positive
365,positive
366,positive
367,positive
368,positive
369,neutral
370,neutral
371,neutral
372,positive
373,positive
374,positive
375,positive
376,neutral
377,positive
378,positive
379,positive
380,positive
381,neutral
382,positive
383,positive
384,positive
385,neutral
386,positive
387,positive
388,positive
389,neutral
390,neutral
391,neutral
392,positive
393,neutral
394,positive
395,neutral
396,positive
397,neutral
398,positive
399,neutral
400,positive
401,positive
402,neutral
403,neutral
404,neutral
405,neutral
406,neutral
407,positive
408,positive
409,neutral
410,neutral
411,neutral
412,positive
413,neutral
414,neutral
415,negative
416,neutral
417,neutral
418,neutral
419,neutral
420,neutral
421,neutral
422,positive
423,negative
424,positive
425,positive
426,positive
427,neutral
428,positive
429,neutral
430,neutral
431,neutral
432,neutral
433,positive
434,neutral
435,neutral
436,neutral
437,neutral
438,neutral
439,positive
440,neutral
441,positive
442,positive
443,neutral
444,neutral
445,neutral
446,neutral
447,neutral
448,neutral
449,neutral
450,positive
451,positive
452,neutral
453,neutral
454,neutral
455,positive
456,neutral
457,neutral
458,negative
459,positive
460,neutral
461,neutral
462,neutral
463,neutral
464,neutral
465,neutral
466,positive
467,neutral
468,neutral
469,positive
470,positive
471,neutral
472,neutral
473,neutral
474,neutral
475,neutral
476,neutral
477,positive
478,neutral
479,neutral
480,neutral
481,neutral
482,neutral
483,neutral
484,positive
485,positive
486,positive
487,positive
488,neutral
489,positive
490,neutral
491,positive
492,positive
493,neutral
494,neutral
495,neutral
496,neutral
497,positive
498,neutral
499,neutral
500,neutral
501,neutral
502,neutral
503,neutral
504,neutral
505,neutral
506,neutral
507,negative
508,neutral
509,neutral
510,neutral
511,neutral
512,neutral
513,neutral
514,neutral
515,neutral
516,neutral
517,neutral
518,positive
519,positive
520,positive
521,neutral
522,neutral
523,neutral
524,neutral
525,neutral
526,neutral
527,neutral
528,neutral
529,neutral
530,positive
531,neutral
532,positive
533,neutral
534,neutral
535,positive
536,neutral
537,neutral
538,positive
539,negative
540,neutral
541,neutral
542,negative
543,negative
544,negative
545,positive
546,positive
547,positive
548,positive
549,positive
550,positive
551,positive
552,positive
553,neutral
554,neutral
555,neutral
556,positive
557,positive
558,neutral
559,positive
560,positive
561,positive
562,positive
563,positive
564,positive
565,positive
566,positive
567,neutral
568,positive
569,positive
570,neutral
571,neutral
572,neutral
573,neutral
574,neutral
575,positive
576,neutral
577,neutral
578,neutral
579,neutral
580,positive
581,neutral
582,positive
583,positive
584,positive
585,positive
586,positive
587,positive
588,positive
589,positive
590,positive
591,positive
592,positive
593,neutral
594,positive
595,positive
596,neutral
597,positive
598,positive
599,positive
600,positive
601,positive
602,positive
603,negative
604,positive
605,positive
606,positive
607,neutral
608,positive
609,neutral
610,positive
611,positive
612,positive
613,neutral
614,positive
615,neutral
616,neutral
617,positive
618,positive
619,neutral
620,positive
621,neutral
622,neutral
623,neutral
624,positive
625,neutral
626,positive
627,neutral
628,neutral
629,positive
630,neutral
631,positive
632,positive
633,neutral
634,neutral
635,neutral
636,positive
637,positive
638,negative
639,positive
640,positive
641,positive
642,positive
643,positive
644,positive
645,positive
646,positive
647,positive
648,positive
649,positive
650,positive
651,neutral
652,positive
653,positive
654,positive
655,positive
656,positive
657,positive
658,positive
659,positive
660,negative
661,negative
662,neutral
663,neutral
664,neutral
665,negative
666,neutral
667,neutral
668,neutral
669,negative
670,negative
671,negative
672,negative
673,negative
674,negative
675,negative
676,negative
677,negative
678,negative
679,negative
680,negative
681,negative
682,negative
683,negative
684,negative
685,neutral
686,negative
687,neutral
688,neutral
689,negative
690,neutral
691,neutral
692,positive
693,neutral
694,neutral
695,neutral
696,positive
697,positive
698,negative
699,negative
700,negative
701,positive
702,positive
703,positive
704,neutral
705,positive
706,positive
707,neutral
708,neutral
709,positive
710,neutral
711,positive
712,positive
713,neutral
714,negative
715,positive
716,negative
717,positive
718,negative
719,negative
720,positive
721,negative
722,positive
723,positive
724,positive
725,positive
726,neutral
727,positive
728,negative
729,positive
730,positive
731,negative
732,positive
733,negative
734,negative
735,neutral
736,negative
737,neutral
738,positive
739,positive
740,neutral
741,positive
742,positive
743,positive
744,neutral
745,positive
746,positive
747,positive
748,neutral
749,neutral
750,neutral
751,neutral
752,positive
753,neutral
754,positive
755,positive
756,neutral
757,positive
758,positive
759,neutral
760,neutral
761,neutral
762,positive
763,positive
764,positive
765,neutral
766,neutral
767,positive
768,positive
769,positive
770,neutral
771,positive
772,neutral
773,positive
774,positive
775,positive
776,positive
777,positive
778,positive
779,positive
780,neutral
781,positive
782,positive
783,positive
784,positive
785,positive
786,positive
787,positive
788,neutral
789,neutral
790,positive
791,positive
792,positive
793,negative
794,positive
795,positive
796,positive
797,neutral
798,positive
799,positive
800,neutral
801,positive
802,negative
803,positive
804,positive
805,positive
806,neutral
807,positive
808,positive
809,positive
810,positive
811,neutral
812,positive
813,positive
814,positive
815,neutral
816,neutral
817,positive
818,neutral
819,neutral
820,positive
821,neutral
822,neutral
823,positive
824,neutral
825,neutral
826,neutral
827,neutral
828,neutral
829,neutral
830,positive
831,positive
832,neutral
833,positive
834,positive
835,positive
836,neutral
837,positive
838,negative
839,positive
840,positive
841,positive
842,negative
843,positive
844,neutral
845,neutral
846,positive
847,positive
848,neutral
849,positive
850,neutral
851,positive
852,neutral
853,neutral
854,neutral
855,neutral
856,neutral
857,neutral
858,neutral
859,positive
860,positive
861,positive
862,positive
863,positive
864,positive
865,neutral
866,neutral
867,neutral
868,positive
869,neutral
870,neutral
871,positive
872,positive
873,neutral
874,neutral
875,positive
876,positive
877,neutral
878,neutral
879,negative
880,positive
881,neutral
882,neutral
883,positive
884,positive
885,positive
886,neutral
887,positive
888,positive
889,positive
890,positive
891,positive
892,positive
893,neutral
894,positive
895,positive
896,positive
897,positive
898,neutral
899,neutral
900,positive
901,positive
902,neutral
903,neutral
904,positive
905,neutral
906,positive
907,positive
908,positive
909,neutral
910,neutral
911,neutral
912,neutral
913,neutral
914,positive
915,neutral
916,neutral
917,positive
918,positive
919,neutral
920,neutral
921,neutral
922,positive
923,neutral
924,neutral
925,positive
926,positive
927,positive
928,positive
929,neutral
930,positive
931,positive
932,positive
933,positive
934,positive
935,positive
936,positive
937,positive
938,positive
939,positive
940,neutral
941,neutral
942,positive
943,neutral
944,neutral
945,positive
946,positive
947,positive
948,positive
949,neutral
950,positive
951,neutral
952,positive
953,neutral
954,positive
955,neutral
956,neutral
957,neutral
958,positive
959,positive
960,positive
961,positive
962,positive
963,neutral
964,positive
965,neutral
966,positive
967,negative
968,neutral
969,positive
970,positive
971,positive
972,positive
973,neutral
974,positive
975,neutral
976,positive
977,positive
978,neutral
979,positive
980,positive
981,neutral
982,positive
983,positive
984,neutral
985,neutral
986,neutral
987,positive
988,positive
989,neutral
990,neutral
991,neutral
992,positive
993,neutral
994,neutral
995,positive
996,negative
997,negative
998,neutral
999,neutral
1000,neutral
1001,neutral
1002,neutral
1003,neutral
1004,positive
1005,positive
1006,neutral
1007,neutral
1008,neutral
1009,neutral
1010,neutral
1011,neutral
1012,neutral
1013,neutral
1014,neutral
1015,neutral
1016,neutral
1017,neutral
1018,neutral
1019,neutral
1020,neutral
1021,neutral
1022,neutral
1023,neutral
1024,negative
1025,positive
1026,neutral
1027,neutral
1028,positive
1029,neutral
1030,neutral
1031,neutral
1032,neutral
1033,neutral
1034,neutral
1035,neutral
1036,neutral
1037,positive
1038,neutral
1039,negative
1040,positive
1041,neutral
1042,neutral
1043,neutral
1044,positive
1045,neutral
1046,neutral
1047,negative
1048,neutral
1049,neutral
1050,positive
1051,neutral
1052,neutral
1053,neutral
1054,neutral
1055,neutral
1056,neutral
1057,neutral
1058,neutral
1059,neutral
1060,neutral
1061,positive
1062,neutral
1063,neutral
1064,neutral
1065,neutral
1066,neutral
1067,neutral
1068,neutral
1069,neutral
1070,neutral
1071,neutral
1072,neutral
1073,neutral
1074,neutral
1075,positive
1076,neutral
1077,neutral
1078,neutral
1079,neutral
1080,neutral
1081,positive
1082,neutral
1083,neutral
1084,neutral
1085,neutral
1086,neutral
1087,neutral
1088,neutral
1089,neutral
1090,neutral
1091,neutral
1092,neutral
1093,neutral
1094,neutral
1095,neutral
1096,neutral
1097,neutral
1098,neutral
1099,neutral
1100,neutral
1101,neutral
1102,positive
1103,neutral
1104,neutral
1105,neutral
1106,neutral
1107,neutral
1108,neutral
1109,positive
1110,positive
1111,neutral
1112,neutral
1113,neutral
1114,neutral
1115,neutral
1116,neutral
1117,neutral
1118,neutral
1119,neutral
1120,positive
1121,neutral
1122,neutral
1123,positive
1124,neutral
1125,neutral
1126,neutral
1127,positive
1128,neutral
1129,positive
1130,positive
1131,neutral
1132,neutral
1133,neutral
1134,neutral
1135,neutral
1136,neutral
1137,positive
1138,neutral
1139,neutral
1140,neutral
1141,neutral
1142,neutral
1143,neutral
1144,positive
1145,neutral
1146,neutral
1147,neutral
1148,negative
1149,neutral
1150,neutral
1151,neutral
1152,neutral
1153,negative
1154,neutral
1155,neutral
1156,neutral
1157,negative
1158,neutral
1159,neutral
1160,neutral
1161,neutral
1162,neutral
1163,neutral
1164,neutral
1165,neutral
1166,neutral
1167,neutral
1168,neutral
1169,neutral
1170,neutral
1171,negative
1172,neutral
1173,neutral
1174,neutral
1175,neutral
1176,neutral
1177,neutral
1178,neutral
1179,negative
1180,positive
1181,neutral
1182,neutral
1183,neutral
1184,neutral
1185,positive
1186,neutral
1187,neutral
1188,neutral
1189,neutral
1190,neutral
1191,neutral
1192,neutral
1193,neutral
1194,neutral
1195,positive
1196,negative
1197,neutral
1198,neutral
1199,neutral
1200,neutral
1201,neutral
1202,neutral
1203,positive
1204,neutral
1205,negative
1206,neutral
1207,neutral
1208,neutral
1209,neutral
1210,neutral
1211,neutral
1212,neutral
1213,neutral
1214,neutral
1215,neutral
1216,neutral
1217,neutral
1218,neutral
1219,neutral
1220,neutral
1221,neutral
1222,neutral
1223,positive
1224,neutral
1225,neutral
1226,neutral
1227,neutral
1228,positive
1229,neutral
1230,neutral
1231,neutral
1232,neutral
1233,neutral
1234,neutral
1235,neutral
1236,neutral
1237,positive
1238,positive
1239,neutral
1240,neutral
1241,neutral
1242,neutral
1243,neutral
1244,neutral
1245,neutral
1246,neutral
1247,neutral
1248,neutral
1249,neutral
1250,neutral
1251,neutral
1252,neutral
1253,neutral
1254,neutral
1255,neutral
1256,neutral
1257,neutral
1258,neutral
1259,neutral
1260,positive
1261,positive
1262,neutral
1263,neutral
1264,neutral
1265,neutral
1266,neutral
1267,neutral
1268,neutral
1269,neutral
1270,positive
1271,neutral
1272,neutral
1273,neutral
1274,neutral
1275,neutral
1276,neutral
1277,neutral
1278,neutral
1279,neutral
1280,neutral
1281,neutral
1282,positive
1283,neutral
1284,neutral
1285,neutral
1286,positive
1287,neutral
1288,neutral
1289,neutral
1290,neutral
1291,neutral
1292,neutral
1293,positive
1294,neutral
1295,neutral
1296,neutral
1297,neutral
1298,neutral
1299,neutral
1300,positive
1301,neutral
1302,neutral
1303,neutral
1304,neutral
1305,neutral
1306,positive
1307,positive
1308,neutral
1309,neutral
1310,neutral
1311,neutral
1312,neutral
1313,neutral
1314,neutral
1315,neutral
1316,neutral
1317,neutral
1318,neutral
1319,neutral
1320,positive
1321,neutral
1322,neutral
1323,neutral
1324,neutral
1325,neutral
1326,neutral
1327,neutral
1328,neutral
1329,positive
1330,neutral
1331,neutral
1332,neutral
1333,neutral
1334,neutral
1335,neutral
1336,neutral
1337,neutral
1338,neutral
1339,neutral
1340,neutral
1341,neutral
1342,positive
1343,neutral
1344,neutral
1345,positive
1346,neutral
1347,neutral
1348,neutral
1349,neutral
1350,neutral
1351,neutral
1352,neutral
1353,neutral
1354,neutral
1355,neutral
1356,neutral
1357,neutral
1358,neutral
1359,neutral
1360,neutral
1361,neutral
1362,neutral
1363,neutral
1364,neutral
1365,neutral
1366,neutral
1367,neutral
1368,neutral
1369,positive
1370,neutral
1371,neutral
1372,positive
1373,neutral
1374,neutral
1375,neutral
1376,neutral
1377,neutral
1378,neutral
1379,neutral
1380,neutral
1381,neutral
1382,neutral
1383,neutral
1384,neutral
1385,neutral
1386,neutral
1387,neutral
1388,neutral
1389,neutral
1390,neutral
1391,positive
1392,neutral
1393,neutral
1394,neutral
1395,neutral
1396,neutral
1397,neutral
1398,neutral
1399,neutral
1400,neutral
1401,neutral
1402,neutral
1403,neutral
1404,neutral
1405,neutral
1406,neutral
1407,neutral
1408,neutral
1409,positive
1410,positive
1411,neutral
1412,neutral
1413,neutral
1414,neutral
1415,neutral
1416,neutral
1417,neutral
1418,neutral
1419,neutral
1420,neutral
1421,neutral
1422,neutral
1423,neutral
1424,neutral
1425,neutral
1426,neutral
1427,neutral
1428,neutral
1429,neutral
1430,neutral
1431,neutral
1432,neutral
1433,neutral
1434,positive
1435,neutral
1436,neutral
1437,negative
1438,neutral
1439,neutral
1440,neutral
1441,neutral
1442,neutral
1443,neutral
1444,neutral
1445,neutral
1446,neutral
1447,positive
1448,neutral
1449,neutral
1450,neutral
1451,neutral
1452,neutral
1453,neutral
1454,neutral
1455,neutral
1456,neutral
1457,neutral
1458,neutral
1459,neutral
1460,neutral
1461,neutral
1462,neutral
1463,positive
1464,positive
1465,neutral
1466,neutral
1467,neutral
1468,neutral
1469,positive
1470,neutral
1471,neutral
1472,neutral
1473,neutral
1474,neutral
1475,neutral
1476,neutral
1477,neutral
1478,neutral
1479,neutral
1480,neutral
1481,positive
1482,positive
1483,positive
1484,neutral
1485,neutral
1486,neutral
1487,neutral
1488,neutral
1489,neutral
1490,positive
1491,neutral
1492,neutral
1493,neutral
1494,neutral
1495,neutral
1496,neutral
1497,neutral
1498,neutral
1499,neutral
1500,positive
1501,neutral
1502,neutral
1503,neutral
1504,neutral
1505,neutral
1506,neutral
1507,positive
1508,neutral
1509,positive
1510,neutral
1511,neutral
1512,neutral
1513,neutral
1514,neutral
1515,neutral
1516,neutral
1517,neutral
1518,neutral
1519,neutral
1520,neutral
1521,neutral
1522,neutral
1523,positive
1524,positive
1525,negative
1526,negative
1527,neutral
1528,positive
1529,neutral
1530,neutral
1531,positive
1532,positive
1533,positive
1534,neutral
1535,neutral
1536,positive
1537,neutral
1538,neutral
1539,neutral
1540,positive
1541,neutral
1542,neutral
1543,neutral
1544,neutral
1545,positive
1546,positive
1547,positive
1548,neutral
1549,neutral
1550,neutral
1551,positive
1552,neutral
1553,neutral
1554,positive
1555,positive
1556,neutral
1557,neutral
1558,neutral
1559,neutral
1560,neutral
1561,neutral
1562,neutral
1563,neutral
1564,positive
1565,neutral
1566,neutral
1567,positive
1568,neutral
1569,neutral
1570,negative
1571,neutral
1572,neutral
1573,neutral
1574,neutral
1575,neutral
1576,neutral
1577,neutral
1578,neutral
1579,neutral
1580,neutral
1581,neutral
1582,neutral
1583,neutral
1584,neutral
1585,neutral
1586,neutral
1587,neutral
1588,neutral
1589,neutral
1590,neutral
1591,positive
1592,neutral
1593,neutral
1594,neutral
1595,neutral
1596,positive
1597,positive
1598,neutral
1599,neutral
1600,neutral
1601,positive
1602,positive
1603,neutral
1604,neutral
1605,neutral
1606,neutral
1607,neutral
1608,positive
1609,neutral
1610,neutral
1611,neutral
1612,neutral
1613,neutral
1614,negative
1615,neutral
1616,neutral
1617,neutral
1618,positive
1619,neutral
1620,neutral
1621,neutral
1622,neutral
1623,neutral
1624,neutral
1625,neutral
1626,neutral
1627,neutral
1628,positive
1629,neutral
1630,neutral
1631,neutral
1632,neutral
1633,neutral
1634,neutral
1635,neutral
1636,neutral
1637,neutral
1638,neutral
1639,neutral
1640,neutral
1641,neutral
1642,neutral
1643,neutral
1644,neutral
1645,neutral
1646,neutral
1647,neutral
1648,neutral
1649,neutral
1650,positive
1651,neutral
1652,neutral
1653,neutral
1654,positive
1655,neutral
1656,neutral
