,0
1657,neutral
1658,neutral
1659,neutral
1660,neutral
1661,neutral
1662,neutral
1663,neutral
1664,neutral
1665,neutral
1666,neutral
1667,neutral
1668,neutral
1669,neutral
1670,positive
1671,neutral
1672,neutral
1673,positive
1674,neutral
1675,neutral
1676,neutral
1677,neutral
1678,neutral
1679,neutral
1680,neutral
1681,positive
1682,neutral
1683,neutral
1684,neutral
1685,positive
1686,positive
1687,positive
1688,neutral
1689,positive
1690,positive
1691,positive
1692,neutral
1693,neutral
1694,neutral
1695,positive
1696,neutral
1697,neutral
1698,neutral
1699,neutral
1700,neutral
1701,neutral
1702,positive
1703,neutral
1704,neutral
1705,negative
1706,positive
1707,positive
1708,positive
1709,positive
1710,negative
1711,negative
1712,neutral
1713,negative
1714,negative
1715,neutral
1716,positive
1717,positive
1718,positive
1719,positive
1720,positive
1721,positive
1722,positive
1723,positive
1724,positive
1725,positive
1726,positive
1727,positive
1728,positive
1729,positive
1730,positive
1731,neutral
1732,neutral
1733,neutral
1734,positive
1735,neutral
1736,neutral
1737,positive
1738,positive
1739,positive
1740,positive
1741,positive
1742,positive
1743,neutral
1744,positive
1745,positive
1746,neutral
1747,neutral
1748,neutral
1749,positive
1750,neutral
1751,positive
1752,positive
1753,neutral
1754,positive
1755,neutral
1756,positive
1757,neutral
1758,positive
1759,neutral
1760,neutral
1761,positive
1762,positive
1763,positive
1764,positive
1765,positive
1766,neutral
1767,neutral
1768,positive
1769,positive
1770,positive
1771,positive
1772,positive
1773,positive
1774,positive
1775,positive
1776,positive
1777,positive
1778,neutral
1779,positive
1780,positive
1781,positive
1782,positive
1783,positive
1784,positive
1785,positive
1786,positive
1787,positive
1788,positive
1789,neutral
1790,positive
1791,positive
1792,positive
1793,positive
1794,neutral
1795,neutral
1796,neutral
1797,positive
1798,positive
1799,positive
1800,positive
1801,neutral
1802,neutral
1803,neutral
1804,positive
1805,neutral
1806,positive
1807,positive
1808,neutral
1809,neutral
1810,neutral
1811,positive
1812,neutral
1813,positive
1814,neutral
1815,neutral
1816,neutral
1817,positive
1818,neutral
1819,neutral
1820,neutral
1821,neutral
1822,neutral
1823,positive
1824,neutral
1825,neutral
1826,neutral
1827,neutral
1828,neutral
1829,neutral
1830,neutral
1831,neutral
1832,positive
1833,neutral
1834,neutral
1835,neutral
1836,neutral
1837,neutral
1838,neutral
1839,neutral
1840,neutral
1841,positive
1842,neutral
1843,neutral
1844,neutral
1845,neutral
1846,positive
1847,neutral
1848,neutral
1849,positive
1850,positive
1851,neutral
1852,positive
1853,positive
1854,neutral
1855,neutral
1856,neutral
1857,neutral
1858,neutral
1859,neutral
1860,positive
1861,neutral
1862,neutral
1863,neutral
1864,neutral
1865,positive
1866,neutral
1867,neutral
1868,neutral
1869,positive
1870,neutral
1871,neutral
1872,neutral
1873,neutral
1874,neutral
1875,neutral
1876,positive
1877,positive
1878,positive
1879,neutral
1880,neutral
1881,neutral
1882,positive
1883,positive
1884,neutral
1885,neutral
1886,neutral
1887,neutral
1888,neutral
1889,positive
1890,neutral
1891,neutral
1892,positive
1893,neutral
1894,neutral
1895,neutral
1896,neutral
1897,neutral
1898,positive
1899,neutral
1900,positive
1901,neutral
1902,neutral
1903,neutral
1904,neutral
1905,neutral
1906,neutral
1907,neutral
1908,neutral
1909,neutral
1910,positive
1911,neutral
1912,neutral
1913,neutral
1914,positive
1915,positive
1916,positive
1917,neutral
1918,neutral
1919,neutral
1920,neutral
1921,positive
1922,neutral
1923,neutral
1924,neutral
1925,neutral
1926,neutral
1927,neutral
1928,neutral
1929,positive
1930,neutral
1931,neutral
1932,positive
1933,neutral
1934,neutral
1935,positive
1936,neutral
1937,negative
1938,negative
1939,positive
1940,positive
1941,positive
1942,neutral
1943,neutral
1944,positive
1945,negative
1946,neutral
1947,neutral
1948,neutral
1949,neutral
1950,positive
1951,positive
1952,positive
1953,positive
1954,neutral
1955,neutral
1956,neutral
1957,positive
1958,neutral
1959,neutral
1960,neutral
1961,positive
1962,negative
1963,neutral
1964,neutral
1965,positive
1966,neutral
1967,neutral
1968,neutral
1969,negative
1970,neutral
1971,neutral
1972,neutral
1973,positive
1974,neutral
1975,negative
1976,neutral
1977,negative
1978,neutral
1979,negative
1980,neutral
1981,neutral
1982,neutral
1983,positive
1984,neutral
1985,neutral
1986,negative
1987,neutral
1988,neutral
1989,negative
1990,negative
1991,negative
1992,negative
1993,negative
1994,negative
1995,neutral
1996,positive
1997,negative
1998,positive
1999,positive
2000,neutral
2001,positive
2002,positive
2003,positive
2004,neutral
2005,neutral
2006,neutral
2007,neutral
2008,neutral
2009,neutral
2010,neutral
2011,neutral
2012,positive
2013,positive
2014,neutral
2015,positive
2016,neutral
2017,neutral
2018,positive
2019,positive
2020,positive
2021,neutral
2022,neutral
2023,neutral
2024,neutral
2025,neutral
2026,positive
2027,negative
2028,neutral
2029,positive
2030,positive
2031,neutral
2032,neutral
2033,neutral
2034,neutral
2035,neutral
2036,positive
2037,neutral
2038,neutral
2039,positive
2040,neutral
2041,neutral
2042,neutral
2043,neutral
2044,neutral
2045,neutral
2046,neutral
2047,neutral
2048,neutral
2049,positive
2050,neutral
2051,positive
2052,positive
2053,positive
2054,neutral
2055,positive
2056,neutral
2057,neutral
2058,neutral
2059,positive
2060,neutral
2061,positive
2062,positive
2063,neutral
2064,neutral
2065,neutral
2066,neutral
2067,positive
2068,neutral
2069,positive
2070,neutral
2071,neutral
2072,neutral
2073,positive
2074,neutral
2075,positive
2076,positive
2077,neutral
2078,positive
2079,neutral
2080,neutral
2081,neutral
2082,positive
2083,positive
2084,neutral
2085,neutral
2086,neutral
2087,positive
2088,positive
2089,positive
2090,neutral
2091,neutral
2092,positive
2093,neutral
2094,negative
2095,neutral
2096,neutral
2097,neutral
2098,neutral
2099,negative
2100,positive
2101,positive
2102,neutral
2103,neutral
2104,positive
2105,neutral
2106,negative
2107,positive
2108,neutral
2109,negative
2110,neutral
2111,neutral
2112,neutral
2113,neutral
2114,neutral
2115,neutral
2116,neutral
2117,neutral
2118,positive
2119,neutral
2120,neutral
2121,neutral
2122,neutral
2123,negative
2124,neutral
2125,neutral
2126,positive
2127,negative
2128,neutral
2129,negative
2130,positive
2131,positive
2132,positive
2133,positive
2134,neutral
2135,negative
2136,neutral
2137,positive
2138,neutral
2139,neutral
2140,neutral
2141,neutral
2142,positive
2143,neutral
2144,positive
2145,positive
2146,neutral
2147,positive
2148,neutral
2149,neutral
2150,positive
2151,positive
2152,positive
2153,positive
2154,neutral
2155,neutral
2156,neutral
2157,neutral
2158,neutral
2159,neutral
2160,neutral
2161,neutral
2162,neutral
2163,neutral
2164,neutral
2165,neutral
2166,neutral
2167,neutral
2168,neutral
2169,neutral
2170,negative
2171,neutral
2172,neutral
2173,negative
2174,positive
2175,negative
2176,positive
2177,neutral
2178,neutral
2179,neutral
2180,neutral
2181,positive
2182,positive
2183,positive
2184,positive
2185,neutral
2186,neutral
2187,neutral
2188,neutral
2189,positive
2190,positive
2191,neutral
2192,neutral
2193,neutral
2194,positive
2195,neutral
2196,positive
2197,neutral
2198,neutral
2199,positive
2200,neutral
2201,neutral
2202,positive
2203,neutral
2204,neutral
2205,neutral
2206,neutral
2207,neutral
2208,neutral
2209,neutral
2210,neutral
2211,neutral
2212,negative
2213,neutral
2214,neutral
2215,neutral
2216,neutral
2217,positive
2218,neutral
2219,neutral
2220,neutral
2221,neutral
2222,neutral
2223,neutral
2224,neutral
2225,positive
2226,neutral
2227,neutral
2228,neutral
2229,neutral
2230,neutral
2231,neutral
2232,neutral
2233,neutral
2234,positive
2235,neutral
2236,neutral
2237,neutral
2238,neutral
2239,positive
2240,neutral
2241,neutral
2242,neutral
2243,positive
2244,neutral
2245,positive
2246,positive
2247,neutral
2248,positive
2249,neutral
2250,neutral
2251,neutral
2252,neutral
2253,positive
2254,neutral
2255,neutral
2256,positive
2257,neutral
2258,neutral
2259,negative
2260,positive
2261,positive
2262,positive
2263,positive
2264,neutral
2265,positive
2266,positive
2267,positive
2268,positive
2269,neutral
2270,neutral
2271,neutral
2272,neutral
2273,negative
2274,positive
2275,positive
2276,negative
2277,positive
2278,neutral
2279,negative
2280,positive
2281,neutral
2282,positive
2283,neutral
2284,neutral
2285,neutral
2286,positive
2287,positive
2288,neutral
2289,positive
2290,neutral
2291,neutral
2292,positive
2293,positive
2294,positive
2295,negative
2296,positive
2297,positive
2298,positive
2299,negative
2300,positive
2301,positive
2302,neutral
2303,positive
2304,positive
2305,positive
2306,neutral
2307,neutral
2308,positive
2309,negative
2310,neutral
2311,neutral
2312,neutral
2313,neutral
2314,positive
2315,neutral
2316,positive
2317,positive
2318,positive
2319,neutral
2320,neutral
2321,neutral
2322,neutral
2323,neutral
2324,neutral
2325,neutral
2326,neutral
2327,neutral
2328,neutral
2329,neutral
2330,neutral
2331,neutral
2332,neutral
2333,neutral
2334,neutral
2335,neutral
2336,neutral
2337,neutral
2338,neutral
2339,neutral
2340,neutral
2341,positive
2342,neutral
2343,neutral
2344,neutral
2345,neutral
2346,neutral
2347,neutral
2348,neutral
2349,neutral
2350,neutral
2351,neutral
2352,positive
2353,positive
2354,positive
2355,neutral
2356,neutral
2357,neutral
2358,neutral
2359,neutral
2360,positive
2361,neutral
2362,neutral
2363,neutral
2364,neutral
2365,neutral
2366,neutral
2367,positive
2368,neutral
2369,neutral
2370,neutral
2371,neutral
2372,neutral
2373,neutral
2374,negative
2375,neutral
2376,neutral
2377,negative
2378,neutral
2379,neutral
2380,neutral
2381,neutral
2382,neutral
2383,neutral
2384,neutral
2385,neutral
2386,positive
2387,neutral
2388,neutral
2389,neutral
2390,neutral
2391,neutral
2392,neutral
2393,neutral
2394,neutral
2395,neutral
2396,neutral
2397,neutral
2398,neutral
2399,neutral
2400,neutral
2401,neutral
2402,neutral
2403,neutral
2404,neutral
2405,neutral
2406,neutral
2407,neutral
2408,neutral
2409,positive
2410,neutral
2411,neutral
2412,positive
2413,neutral
2414,neutral
2415,neutral
2416,neutral
2417,neutral
2418,neutral
2419,neutral
2420,negative
2421,neutral
2422,neutral
2423,neutral
2424,negative
2425,neutral
2426,neutral
2427,neutral
2428,neutral
2429,neutral
2430,neutral
2431,neutral
2432,neutral
2433,neutral
2434,neutral
2435,neutral
2436,neutral
2437,neutral
2438,neutral
2439,neutral
2440,neutral
2441,neutral
2442,neutral
2443,neutral
2444,neutral
2445,neutral
2446,neutral
2447,neutral
2448,neutral
2449,neutral
2450,negative
2451,neutral
2452,neutral
2453,neutral
2454,positive
2455,neutral
2456,positive
2457,neutral
2458,neutral
2459,neutral
2460,neutral
2461,neutral
2462,positive
2463,neutral
2464,neutral
2465,neutral
2466,neutral
2467,neutral
2468,neutral
2469,positive
2470,neutral
2471,neutral
2472,neutral
2473,positive
2474,neutral
2475,neutral
2476,neutral
2477,neutral
2478,neutral
2479,neutral
2480,neutral
2481,neutral
2482,neutral
2483,neutral
2484,neutral
2485,neutral
2486,neutral
2487,neutral
2488,positive
2489,neutral
2490,neutral
2491,neutral
2492,neutral
2493,neutral
2494,neutral
2495,neutral
2496,neutral
2497,neutral
2498,neutral
2499,neutral
2500,neutral
2501,neutral
2502,neutral
2503,neutral
2504,neutral
2505,neutral
2506,neutral
2507,neutral
2508,neutral
2509,neutral
2510,neutral
2511,positive
2512,neutral
2513,neutral
2514,neutral
2515,neutral
2516,negative
2517,neutral
2518,neutral
2519,neutral
2520,neutral
2521,neutral
2522,neutral
2523,neutral
2524,neutral
2525,neutral
2526,neutral
2527,neutral
2528,neutral
2529,neutral
2530,neutral
2531,neutral
2532,neutral
2533,positive
2534,positive
2535,neutral
2536,neutral
2537,neutral
2538,positive
2539,neutral
2540,neutral
2541,neutral
2542,neutral
2543,neutral
2544,neutral
2545,neutral
2546,neutral
2547,neutral
2548,neutral
2549,neutral
2550,neutral
2551,neutral
2552,neutral
2553,neutral
2554,neutral
2555,neutral
2556,neutral
2557,neutral
2558,neutral
2559,neutral
2560,neutral
2561,neutral
2562,neutral
2563,positive
2564,neutral
2565,neutral
2566,neutral
2567,neutral
2568,positive
2569,neutral
2570,neutral
2571,neutral
2572,neutral
2573,neutral
2574,neutral
2575,neutral
2576,neutral
2577,neutral
2578,neutral
2579,neutral
2580,neutral
2581,neutral
2582,positive
2583,neutral
2584,neutral
2585,neutral
2586,neutral
2587,neutral
2588,neutral
2589,neutral
2590,neutral
2591,neutral
2592,neutral
2593,negative
2594,neutral
2595,neutral
2596,neutral
2597,neutral
2598,neutral
2599,neutral
2600,neutral
2601,neutral
2602,neutral
2603,neutral
2604,neutral
2605,neutral
2606,neutral
2607,neutral
2608,neutral
2609,neutral
2610,neutral
2611,neutral
2612,neutral
2613,neutral
2614,neutral
2615,neutral
2616,neutral
2617,positive
2618,neutral
2619,neutral
2620,neutral
2621,neutral
2622,neutral
2623,neutral
2624,neutral
2625,neutral
2626,neutral
2627,neutral
2628,neutral
2629,neutral
2630,neutral
2631,neutral
2632,neutral
2633,neutral
2634,neutral
2635,neutral
2636,neutral
2637,neutral
2638,neutral
2639,neutral
2640,positive
2641,neutral
2642,negative
2643,neutral
2644,negative
2645,neutral
2646,negative
2647,neutral
2648,neutral
2649,neutral
2650,neutral
2651,positive
2652,neutral
2653,neutral
2654,neutral
2655,neutral
2656,neutral
2657,neutral
2658,neutral
2659,neutral
2660,neutral
2661,neutral
2662,neutral
2663,neutral
2664,neutral
2665,neutral
2666,neutral
2667,neutral
2668,neutral
2669,neutral
2670,neutral
2671,neutral
2672,positive
2673,neutral
2674,neutral
2675,neutral
2676,neutral
2677,neutral
2678,neutral
2679,neutral
2680,neutral
2681,neutral
2682,neutral
2683,neutral
2684,neutral
2685,neutral
2686,neutral
2687,neutral
2688,neutral
2689,neutral
2690,neutral
2691,neutral
2692,neutral
2693,neutral
2694,neutral
2695,neutral
2696,neutral
2697,neutral
2698,neutral
2699,neutral
2700,neutral
2701,positive
2702,neutral
2703,neutral
2704,neutral
2705,neutral
2706,neutral
2707,neutral
2708,neutral
2709,neutral
2710,neutral
2711,neutral
2712,neutral
2713,positive
2714,neutral
2715,positive
2716,neutral
2717,neutral
2718,neutral
2719,neutral
2720,neutral
2721,neutral
2722,neutral
2723,positive
2724,neutral
2725,neutral
2726,neutral
2727,neutral
2728,positive
2729,positive
2730,neutral
2731,negative
2732,positive
2733,neutral
2734,neutral
2735,neutral
2736,neutral
2737,neutral
2738,neutral
2739,neutral
2740,neutral
2741,neutral
2742,positive
2743,neutral
2744,neutral
2745,neutral
2746,neutral
2747,neutral
2748,neutral
2749,neutral
2750,positive
2751,positive
2752,neutral
2753,neutral
2754,neutral
2755,negative
2756,negative
2757,neutral
2758,neutral
2759,neutral
2760,positive
2761,neutral
2762,neutral
2763,neutral
2764,neutral
2765,neutral
2766,neutral
2767,neutral
2768,negative
2769,neutral
2770,neutral
2771,neutral
2772,neutral
2773,neutral
2774,neutral
2775,neutral
2776,neutral
2777,neutral
2778,neutral
2779,neutral
2780,neutral
2781,neutral
2782,positive
2783,neutral
2784,neutral
2785,neutral
2786,neutral
2787,neutral
2788,neutral
2789,neutral
2790,neutral
2791,neutral
2792,neutral
2793,neutral
2794,neutral
2795,neutral
2796,neutral
2797,neutral
2798,neutral
2799,neutral
2800,neutral
2801,neutral
2802,neutral
2803,positive
2804,neutral
2805,neutral
2806,neutral
2807,neutral
2808,neutral
2809,negative
2810,negative
2811,negative
2812,negative
2813,neutral
2814,neutral
2815,neutral
2816,neutral
2817,neutral
2818,neutral
2819,neutral
2820,neutral
2821,neutral
2822,neutral
2823,neutral
2824,neutral
2825,neutral
2826,neutral
2827,neutral
2828,neutral
2829,neutral
2830,neutral
2831,neutral
2832,positive
2833,neutral
2834,neutral
2835,neutral
2836,neutral
2837,positive
2838,neutral
2839,neutral
2840,neutral
2841,neutral
2842,neutral
2843,neutral
2844,neutral
2845,neutral
2846,neutral
2847,neutral
2848,neutral
2849,neutral
2850,neutral
2851,neutral
2852,neutral
2853,neutral
2854,neutral
2855,neutral
2856,neutral
2857,neutral
2858,neutral
2859,neutral
2860,neutral
2861,positive
2862,neutral
2863,neutral
2864,neutral
2865,neutral
2866,neutral
2867,neutral
2868,neutral
2869,neutral
2870,neutral
2871,positive
2872,negative
2873,neutral
2874,negative
2875,neutral
2876,neutral
2877,neutral
2878,neutral
2879,neutral
2880,neutral
2881,neutral
2882,neutral
2883,neutral
2884,neutral
2885,neutral
2886,neutral
2887,neutral
2888,neutral
2889,neutral
2890,neutral
2891,neutral
2892,neutral
2893,neutral
2894,neutral
2895,neutral
2896,neutral
2897,neutral
2898,neutral
2899,positive
2900,neutral
2901,neutral
2902,neutral
2903,positive
2904,positive
2905,neutral
2906,neutral
2907,neutral
2908,neutral
2909,neutral
2910,neutral
2911,neutral
2912,neutral
2913,neutral
2914,neutral
2915,neutral
2916,neutral
2917,neutral
2918,neutral
2919,neutral
2920,neutral
2921,neutral
2922,neutral
2923,neutral
2924,neutral
2925,neutral
2926,neutral
2927,neutral
2928,neutral
2929,neutral
2930,neutral
2931,positive
2932,neutral
2933,neutral
2934,neutral
2935,negative
2936,neutral
2937,neutral
2938,neutral
2939,neutral
2940,neutral
2941,neutral
2942,neutral
2943,neutral
2944,neutral
2945,neutral
2946,neutral
2947,neutral
2948,neutral
2949,neutral
2950,neutral
2951,negative
2952,neutral
2953,neutral
2954,positive
2955,neutral
2956,neutral
2957,positive
2958,neutral
2959,neutral
2960,neutral
2961,neutral
2962,neutral
2963,neutral
2964,neutral
2965,neutral
2966,neutral
2967,neutral
2968,neutral
2969,neutral
2970,neutral
2971,neutral
2972,neutral
2973,neutral
2974,neutral
2975,neutral
2976,neutral
2977,neutral
2978,neutral
2979,neutral
2980,neutral
2981,neutral
2982,positive
2983,neutral
2984,neutral
2985,neutral
2986,neutral
2987,neutral
2988,neutral
2989,neutral
2990,neutral
2991,neutral
2992,neutral
2993,neutral
2994,neutral
2995,neutral
2996,positive
2997,positive
2998,neutral
2999,neutral
3000,positive
3001,neutral
3002,neutral
3003,neutral
3004,neutral
3005,neutral
3006,neutral
3007,neutral
3008,neutral
3009,neutral
3010,neutral
3011,neutral
3012,neutral
3013,positive
3014,neutral
3015,negative
3016,neutral
3017,neutral
3018,neutral
3019,neutral
3020,neutral
3021,neutral
3022,neutral
3023,neutral
3024,neutral
3025,neutral
3026,neutral
3027,neutral
3028,neutral
3029,negative
3030,neutral
3031,neutral
3032,neutral
3033,positive
3034,negative
3035,neutral
3036,neutral
3037,neutral
3038,neutral
3039,neutral
3040,neutral
3041,negative
3042,neutral
3043,neutral
3044,neutral
3045,neutral
3046,neutral
3047,neutral
3048,neutral
3049,neutral
3050,neutral
3051,neutral
3052,neutral
3053,neutral
3054,neutral
3055,neutral
3056,neutral
3057,neutral
3058,neutral
3059,neutral
3060,neutral
3061,neutral
3062,neutral
3063,neutral
3064,neutral
3065,neutral
3066,neutral
3067,neutral
3068,neutral
3069,neutral
3070,neutral
3071,neutral
3072,neutral
3073,neutral
3074,neutral
3075,neutral
3076,positive
3077,neutral
3078,neutral
3079,neutral
3080,neutral
3081,neutral
3082,neutral
3083,neutral
3084,neutral
3085,neutral
3086,neutral
3087,neutral
3088,neutral
3089,neutral
3090,neutral
3091,neutral
3092,neutral
3093,neutral
3094,neutral
3095,neutral
3096,neutral
3097,neutral
3098,neutral
3099,neutral
3100,neutral
3101,neutral
3102,neutral
3103,neutral
3104,neutral
3105,neutral
3106,neutral
3107,neutral
3108,neutral
3109,neutral
3110,neutral
3111,neutral
3112,neutral
3113,neutral
3114,neutral
3115,neutral
3116,neutral
3117,neutral
3118,positive
3119,neutral
3120,neutral
3121,positive
3122,positive
3123,neutral
3124,neutral
3125,neutral
3126,neutral
3127,neutral
3128,neutral
3129,positive
3130,neutral
3131,neutral
3132,neutral
3133,neutral
3134,neutral
3135,neutral
3136,neutral
3137,neutral
3138,neutral
3139,neutral
3140,neutral
3141,neutral
3142,neutral
3143,neutral
3144,neutral
3145,neutral
3146,neutral
3147,positive
3148,negative
3149,neutral
3150,neutral
3151,neutral
3152,neutral
3153,neutral
3154,neutral
3155,neutral
3156,neutral
3157,neutral
3158,neutral
3159,positive
3160,neutral
3161,neutral
3162,neutral
3163,neutral
3164,neutral
3165,neutral
3166,neutral
3167,neutral
3168,neutral
3169,neutral
3170,neutral
3171,neutral
3172,neutral
3173,neutral
3174,neutral
3175,neutral
3176,neutral
3177,neutral
3178,neutral
3179,neutral
3180,neutral
3181,neutral
3182,neutral
3183,neutral
3184,neutral
3185,neutral
3186,neutral
3187,neutral
3188,neutral
3189,neutral
3190,neutral
3191,neutral
3192,neutral
3193,neutral
3194,neutral
3195,neutral
3196,positive
3197,neutral
3198,neutral
3199,neutral
3200,neutral
3201,neutral
3202,neutral
3203,neutral
3204,neutral
3205,neutral
3206,neutral
3207,neutral
3208,neutral
3209,neutral
3210,neutral
3211,neutral
3212,positive
3213,neutral
3214,neutral
3215,neutral
3216,neutral
3217,neutral
3218,neutral
3219,neutral
3220,neutral
3221,neutral
3222,neutral
3223,neutral
3224,negative
3225,negative
3226,neutral
3227,neutral
3228,neutral
3229,neutral
3230,neutral
3231,positive
3232,neutral
3233,neutral
3234,neutral
3235,negative
3236,neutral
3237,neutral
3238,neutral
3239,neutral
3240,neutral
3241,neutral
3242,neutral
3243,neutral
3244,neutral
3245,neutral
3246,neutral
3247,neutral
3248,neutral
3249,neutral
3250,neutral
3251,neutral
3252,neutral
3253,neutral
3254,neutral
3255,positive
3256,neutral
3257,neutral
