,0
3258,neutral
3259,neutral
3260,neutral
3261,neutral
3262,neutral
3263,neutral
3264,neutral
3265,neutral
3266,neutral
3267,neutral
3268,neutral
3269,neutral
3270,neutral
3271,neutral
3272,neutral
3273,neutral
3274,neutral
3275,neutral
3276,neutral
3277,neutral
3278,neutral
3279,neutral
3280,neutral
3281,neutral
3282,neutral
3283,neutral
3284,neutral
3285,neutral
3286,neutral
3287,neutral
3288,neutral
3289,negative
3290,neutral
3291,neutral
3292,neutral
3293,neutral
3294,neutral
3295,neutral
3296,neutral
3297,neutral
3298,neutral
3299,neutral
3300,neutral
3301,negative
3302,neutral
3303,neutral
3304,neutral
3305,neutral
3306,neutral
3307,neutral
3308,neutral
3309,neutral
3310,positive
3311,neutral
3312,neutral
3313,neutral
3314,neutral
3315,neutral
3316,neutral
3317,neutral
3318,neutral
3319,neutral
3320,neutral
3321,neutral
3322,neutral
3323,neutral
3324,neutral
3325,neutral
3326,neutral
3327,neutral
3328,neutral
3329,neutral
3330,neutral
3331,neutral
3332,positive
3333,neutral
3334,neutral
3335,neutral
3336,neutral
3337,neutral
3338,neutral
3339,neutral
3340,neutral
3341,neutral
3342,neutral
3343,neutral
3344,positive
3345,neutral
3346,neutral
3347,neutral
3348,neutral
3349,neutral
3350,neutral
3351,neutral
3352,neutral
3353,neutral
3354,neutral
3355,neutral
3356,neutral
3357,neutral
3358,neutral
3359,neutral
3360,neutral
3361,neutral
3362,neutral
3363,neutral
3364,neutral
3365,neutral
3366,neutral
3367,neutral
3368,neutral
3369,neutral
3370,neutral
3371,neutral
3372,neutral
3373,neutral
3374,neutral
3375,neutral
3376,neutral
3377,neutral
3378,neutral
3379,neutral
3380,neutral
3381,neutral
3382,positive
3383,neutral
3384,neutral
3385,neutral
3386,neutral
3387,neutral
3388,neutral
3389,neutral
3390,neutral
3391,neutral
3392,neutral
3393,neutral
3394,neutral
3395,neutral
3396,neutral
3397,neutral
3398,neutral
3399,neutral
3400,neutral
3401,neutral
3402,neutral
3403,neutral
3404,neutral
3405,neutral
3406,neutral
3407,positive
3408,neutral
3409,neutral
3410,neutral
3411,neutral
3412,neutral
3413,neutral
3414,neutral
3415,neutral
3416,neutral
3417,neutral
3418,neutral
3419,neutral
3420,neutral
3421,neutral
3422,neutral
3423,neutral
3424,neutral
3425,neutral
3426,neutral
3427,neutral
3428,neutral
3429,neutral
3430,positive
3431,neutral
3432,neutral
3433,neutral
3434,neutral
3435,neutral
3436,positive
3437,neutral
3438,neutral
3439,neutral
3440,neutral
3441,neutral
3442,neutral
3443,neutral
3444,neutral
3445,positive
3446,neutral
3447,neutral
3448,neutral
3449,neutral
3450,neutral
3451,neutral
3452,neutral
3453,neutral
3454,neutral
3455,neutral
3456,neutral
3457,neutral
3458,neutral
3459,neutral
3460,neutral
3461,neutral
3462,neutral
3463,neutral
3464,neutral
3465,neutral
3466,neutral
3467,neutral
3468,neutral
3469,neutral
3470,positive
3471,neutral
3472,neutral
3473,neutral
3474,neutral
3475,neutral
3476,neutral
3477,positive
3478,neutral
3479,neutral
3480,neutral
3481,neutral
3482,neutral
3483,neutral
3484,neutral
3485,positive
3486,neutral
3487,neutral
3488,neutral
3489,neutral
3490,neutral
3491,neutral
3492,positive
3493,neutral
3494,neutral
3495,neutral
3496,negative
3497,neutral
3498,neutral
3499,neutral
3500,positive
3501,neutral
3502,neutral
3503,neutral
3504,neutral
3505,neutral
3506,neutral
3507,neutral
3508,positive
3509,neutral
3510,neutral
3511,neutral
3512,neutral
3513,neutral
3514,neutral
3515,neutral
3516,neutral
3517,neutral
3518,neutral
3519,neutral
3520,neutral
3521,neutral
3522,neutral
3523,neutral
3524,neutral
3525,negative
3526,neutral
3527,neutral
3528,negative
3529,neutral
3530,neutral
3531,neutral
3532,negative
3533,negative
3534,neutral
3535,neutral
3536,neutral
3537,neutral
3538,neutral
3539,neutral
3540,neutral
3541,neutral
3542,positive
3543,negative
3544,neutral
3545,positive
3546,neutral
3547,neutral
3548,neutral
3549,neutral
3550,neutral
3551,neutral
3552,neutral
3553,neutral
3554,neutral
3555,positive
3556,neutral
3557,positive
3558,neutral
3559,neutral
3560,neutral
3561,neutral
3562,neutral
3563,neutral
3564,neutral
3565,neutral
3566,neutral
3567,neutral
3568,positive
3569,neutral
3570,neutral
3571,neutral
3572,negative
3573,negative
3574,neutral
3575,neutral
3576,neutral
3577,neutral
3578,neutral
3579,positive
3580,neutral
3581,neutral
3582,neutral
3583,neutral
3584,negative
3585,positive
3586,neutral
3587,neutral
3588,neutral
3589,neutral
3590,neutral
3591,neutral
3592,neutral
3593,neutral
3594,neutral
3595,neutral
3596,neutral
3597,neutral
3598,neutral
3599,neutral
3600,neutral
3601,neutral
3602,neutral
3603,negative
3604,neutral
3605,neutral
3606,positive
3607,positive
3608,neutral
3609,neutral
3610,neutral
3611,neutral
3612,neutral
3613,neutral
3614,neutral
3615,neutral
3616,negative
3617,neutral
3618,neutral
3619,positive
3620,neutral
3621,neutral
3622,neutral
3623,neutral
3624,neutral
3625,positive
3626,neutral
3627,neutral
3628,positive
3629,negative
3630,neutral
3631,neutral
3632,neutral
3633,negative
3634,neutral
3635,negative
3636,neutral
3637,neutral
3638,positive
3639,neutral
3640,neutral
3641,positive
3642,positive
3643,neutral
3644,neutral
3645,neutral
3646,neutral
3647,neutral
3648,neutral
3649,neutral
3650,positive
3651,neutral
3652,neutral
3653,negative
3654,neutral
3655,neutral
3656,neutral
3657,neutral
3658,neutral
3659,neutral
3660,neutral
3661,neutral
3662,neutral
3663,positive
3664,neutral
3665,neutral
3666,neutral
3667,neutral
3668,neutral
3669,neutral
3670,neutral
3671,neutral
3672,neutral
3673,neutral
3674,neutral
3675,neutral
3676,neutral
3677,neutral
3678,neutral
3679,neutral
3680,neutral
3681,neutral
3682,neutral
3683,neutral
3684,neutral
3685,neutral
3686,neutral
3687,positive
3688,neutral
3689,neutral
3690,neutral
3691,neutral
3692,neutral
3693,neutral
3694,neutral
3695,neutral
3696,neutral
3697,neutral
3698,neutral
3699,negative
3700,neutral
3701,neutral
3702,neutral
3703,positive
3704,neutral
3705,neutral
3706,neutral
3707,neutral
3708,neutral
3709,neutral
3710,neutral
3711,neutral
3712,neutral
3713,neutral
3714,neutral
3715,neutral
3716,neutral
3717,negative
3718,neutral
3719,neutral
3720,neutral
3721,neutral
3722,neutral
3723,neutral
3724,negative
3725,neutral
3726,neutral
3727,neutral
3728,neutral
3729,neutral
3730,neutral
3731,neutral
3732,neutral
3733,neutral
3734,neutral
3735,neutral
3736,neutral
3737,neutral
3738,neutral
3739,neutral
3740,neutral
3741,neutral
3742,positive
3743,neutral
3744,neutral
3745,neutral
3746,neutral
3747,neutral
3748,positive
3749,neutral
3750,neutral
3751,neutral
3752,neutral
3753,neutral
3754,neutral
3755,neutral
3756,neutral
3757,neutral
3758,neutral
3759,neutral
3760,neutral
3761,neutral
3762,positive
3763,neutral
3764,neutral
3765,positive
3766,neutral
3767,neutral
3768,neutral
3769,neutral
3770,neutral
3771,neutral
3772,neutral
3773,neutral
3774,neutral
3775,neutral
3776,neutral
3777,neutral
3778,neutral
3779,neutral
3780,neutral
3781,neutral
3782,neutral
3783,neutral
3784,neutral
3785,neutral
3786,neutral
3787,neutral
3788,neutral
3789,neutral
3790,negative
3791,neutral
3792,positive
3793,neutral
3794,neutral
3795,positive
3796,neutral
3797,neutral
3798,neutral
3799,neutral
3800,neutral
3801,neutral
3802,neutral
3803,neutral
3804,neutral
3805,positive
3806,neutral
3807,neutral
3808,neutral
3809,positive
3810,neutral
3811,neutral
3812,neutral
3813,neutral
3814,neutral
3815,neutral
3816,neutral
3817,neutral
3818,neutral
3819,neutral
3820,neutral
3821,neutral
3822,neutral
3823,neutral
3824,neutral
3825,neutral
3826,neutral
3827,neutral
3828,neutral
3829,neutral
3830,neutral
3831,neutral
3832,neutral
3833,positive
3834,neutral
3835,negative
3836,neutral
3837,neutral
3838,neutral
3839,neutral
3840,neutral
3841,neutral
3842,neutral
3843,neutral
3844,neutral
3845,neutral
3846,neutral
3847,neutral
3848,neutral
3849,neutral
3850,neutral
3851,neutral
3852,neutral
3853,neutral
3854,neutral
3855,neutral
3856,neutral
3857,neutral
3858,neutral
3859,neutral
3860,neutral
3861,neutral
3862,neutral
3863,neutral
3864,neutral
3865,neutral
3866,neutral
3867,neutral
3868,neutral
3869,neutral
3870,positive
3871,neutral
3872,positive
3873,neutral
3874,neutral
3875,neutral
3876,neutral
3877,neutral
3878,neutral
3879,neutral
3880,neutral
3881,neutral
3882,neutral
3883,neutral
3884,neutral
3885,neutral
3886,neutral
3887,neutral
3888,neutral
3889,neutral
3890,neutral
3891,neutral
3892,neutral
3893,positive
3894,neutral
3895,neutral
3896,neutral
3897,neutral
3898,neutral
3899,neutral
3900,neutral
3901,neutral
3902,neutral
3903,neutral
3904,neutral
3905,neutral
3906,neutral
3907,neutral
3908,neutral
3909,neutral
3910,neutral
3911,neutral
3912,neutral
3913,neutral
3914,neutral
3915,neutral
3916,neutral
3917,neutral
3918,neutral
3919,neutral
3920,neutral
3921,neutral
3922,neutral
3923,neutral
3924,neutral
3925,neutral
3926,neutral
3927,neutral
3928,neutral
3929,neutral
3930,neutral
3931,neutral
3932,neutral
3933,neutral
3934,neutral
3935,neutral
3936,neutral
3937,neutral
3938,neutral
3939,neutral
3940,neutral
3941,neutral
3942,neutral
3943,neutral
3944,neutral
3945,neutral
3946,neutral
3947,neutral
3948,neutral
3949,positive
3950,neutral
3951,neutral
3952,positive
3953,neutral
3954,neutral
3955,neutral
3956,neutral
3957,neutral
3958,neutral
3959,neutral
3960,positive
3961,neutral
3962,neutral
3963,neutral
3964,neutral
3965,neutral
3966,neutral
3967,neutral
3968,neutral
3969,neutral
3970,neutral
3971,neutral
3972,neutral
3973,neutral
3974,neutral
3975,neutral
3976,neutral
3977,neutral
3978,neutral
3979,neutral
3980,neutral
3981,neutral
3982,neutral
3983,positive
3984,neutral
3985,neutral
3986,neutral
3987,neutral
3988,positive
3989,negative
3990,negative
3991,neutral
3992,positive
3993,negative
3994,negative
3995,neutral
3996,negative
3997,neutral
3998,negative
3999,neutral
4000,negative
4001,neutral
4002,negative
4003,neutral
4004,negative
4005,negative
4006,negative
4007,neutral
4008,negative
4009,neutral
4010,neutral
4011,positive
4012,negative
4013,negative
4014,positive
4015,neutral
4016,negative
4017,negative
4018,neutral
4019,negative
4020,negative
4021,neutral
4022,negative
4023,neutral
4024,negative
4025,neutral
4026,negative
4027,negative
4028,negative
4029,positive
4030,neutral
4031,neutral
4032,negative
4033,negative
4034,negative
4035,negative
4036,negative
4037,negative
4038,negative
4039,negative
4040,negative
4041,negative
4042,positive
4043,negative
4044,positive
4045,negative
4046,neutral
4047,positive
4048,negative
4049,neutral
4050,negative
4051,negative
4052,neutral
4053,negative
4054,negative
4055,negative
4056,negative
4057,negative
4058,neutral
4059,positive
4060,neutral
4061,negative
4062,neutral
4063,negative
4064,negative
4065,negative
4066,positive
4067,negative
4068,negative
4069,negative
4070,negative
4071,neutral
4072,neutral
4073,negative
4074,negative
4075,neutral
4076,positive
4077,negative
4078,negative
4079,positive
4080,positive
4081,positive
4082,positive
4083,neutral
4084,neutral
4085,positive
4086,neutral
4087,neutral
4088,neutral
4089,positive
4090,neutral
4091,neutral
4092,negative
4093,negative
4094,negative
4095,negative
4096,positive
4097,neutral
4098,negative
4099,negative
4100,neutral
4101,neutral
4102,neutral
4103,neutral
4104,neutral
4105,negative
4106,negative
4107,neutral
4108,negative
4109,neutral
4110,neutral
4111,neutral
4112,neutral
4113,neutral
4114,negative
4115,negative
4116,neutral
4117,neutral
4118,neutral
4119,neutral
4120,neutral
4121,neutral
4122,neutral
4123,neutral
4124,neutral
4125,neutral
4126,neutral
4127,negative
4128,neutral
4129,neutral
4130,neutral
4131,negative
4132,neutral
4133,neutral
4134,neutral
4135,neutral
4136,negative
4137,neutral
4138,neutral
4139,neutral
4140,neutral
4141,neutral
4142,neutral
4143,neutral
4144,positive
4145,neutral
4146,neutral
4147,neutral
4148,neutral
4149,neutral
4150,neutral
4151,neutral
4152,negative
4153,negative
4154,negative
4155,neutral
4156,positive
4157,negative
4158,neutral
4159,neutral
4160,neutral
4161,neutral
4162,neutral
4163,neutral
4164,neutral
4165,neutral
4166,neutral
4167,neutral
4168,neutral
4169,neutral
4170,neutral
4171,neutral
4172,negative
4173,negative
4174,neutral
4175,negative
4176,neutral
4177,negative
4178,neutral
4179,neutral
4180,negative
4181,neutral
4182,neutral
4183,neutral
4184,neutral
4185,negative
4186,negative
4187,neutral
4188,neutral
4189,neutral
4190,negative
4191,neutral
4192,neutral
4193,neutral
4194,neutral
4195,neutral
4196,positive
4197,neutral
4198,neutral
4199,neutral
4200,negative
4201,neutral
4202,neutral
4203,neutral
4204,neutral
4205,negative
4206,neutral
4207,neutral
4208,neutral
4209,neutral
4210,neutral
4211,neutral
4212,negative
4213,negative
4214,neutral
4215,negative
4216,negative
4217,positive
4218,neutral
4219,negative
4220,neutral
4221,neutral
4222,neutral
4223,neutral
4224,neutral
4225,neutral
4226,negative
4227,neutral
4228,neutral
4229,neutral
4230,neutral
4231,neutral
4232,neutral
4233,negative
4234,neutral
4235,neutral
4236,neutral
4237,neutral
4238,neutral
4239,neutral
4240,neutral
4241,neutral
4242,neutral
4243,neutral
4244,neutral
4245,neutral
4246,neutral
4247,neutral
4248,neutral
4249,neutral
4250,neutral
4251,neutral
4252,neutral
4253,neutral
4254,neutral
4255,neutral
4256,neutral
4257,neutral
4258,neutral
4259,neutral
4260,neutral
4261,neutral
4262,neutral
4263,negative
4264,neutral
4265,neutral
4266,neutral
4267,neutral
4268,neutral
4269,negative
4270,neutral
4271,neutral
4272,negative
4273,positive
4274,neutral
4275,neutral
4276,neutral
4277,neutral
4278,neutral
4279,neutral
4280,neutral
4281,neutral
4282,neutral
4283,negative
4284,neutral
4285,neutral
4286,negative
4287,positive
4288,neutral
4289,neutral
4290,neutral
4291,neutral
4292,neutral
4293,positive
4294,neutral
4295,neutral
4296,neutral
4297,neutral
4298,neutral
4299,negative
4300,neutral
4301,neutral
4302,neutral
4303,negative
4304,neutral
4305,negative
4306,neutral
4307,neutral
4308,neutral
4309,neutral
4310,neutral
4311,neutral
4312,neutral
4313,negative
4314,neutral
4315,negative
4316,neutral
4317,negative
4318,neutral
4319,neutral
4320,neutral
4321,negative
4322,neutral
4323,neutral
4324,neutral
4325,neutral
4326,neutral
4327,negative
4328,negative
4329,negative
4330,neutral
4331,neutral
4332,neutral
4333,negative
4334,neutral
4335,negative
4336,neutral
4337,neutral
4338,negative
4339,neutral
4340,neutral
4341,neutral
4342,neutral
4343,negative
4344,neutral
4345,neutral
4346,neutral
4347,neutral
4348,neutral
4349,neutral
4350,neutral
4351,neutral
4352,neutral
4353,neutral
4354,negative
4355,neutral
4356,neutral
4357,neutral
4358,negative
4359,neutral
4360,neutral
4361,neutral
4362,neutral
4363,neutral
4364,neutral
4365,neutral
4366,positive
4367,negative
4368,neutral
4369,negative
4370,negative
4371,neutral
4372,neutral
4373,negative
4374,negative
4375,neutral
4376,negative
4377,negative
4378,negative
4379,negative
4380,negative
4381,negative
4382,negative
4383,negative
4384,negative
4385,neutral
4386,negative
4387,neutral
4388,neutral
4389,neutral
4390,negative
4391,neutral
4392,neutral
4393,negative
4394,negative
4395,positive
4396,negative
4397,negative
4398,neutral
4399,negative
4400,positive
4401,negative
4402,neutral
4403,positive
4404,negative
4405,negative
4406,negative
4407,negative
4408,negative
4409,positive
4410,negative
4411,negative
4412,neutral
4413,neutral
4414,negative
4415,neutral
4416,negative
4417,negative
4418,negative
4419,negative
4420,neutral
4421,negative
4422,negative
4423,negative
4424,negative
4425,positive
4426,negative
4427,negative
4428,negative
4429,neutral
4430,negative
4431,neutral
4432,negative
4433,negative
4434,negative
4435,negative
4436,positive
4437,negative
4438,positive
4439,neutral
4440,neutral
4441,negative
4442,negative
4443,negative
4444,neutral
4445,neutral
4446,negative
4447,negative
4448,negative
4449,negative
4450,neutral
4451,negative
4452,neutral
4453,neutral
4454,negative
4455,positive
4456,neutral
4457,positive
4458,positive
4459,positive
4460,positive
4461,neutral
4462,neutral
4463,positive
4464,neutral
4465,positive
4466,neutral
4467,neutral
4468,positive
4469,positive
4470,positive
4471,neutral
4472,positive
4473,positive
4474,neutral
4475,neutral
4476,neutral
4477,neutral
4478,positive
4479,neutral
4480,neutral
4481,positive
4482,positive
4483,neutral
4484,neutral
4485,positive
4486,positive
4487,neutral
4488,positive
4489,neutral
4490,neutral
4491,neutral
4492,positive
4493,positive
4494,negative
4495,positive
4496,positive
4497,positive
4498,positive
4499,positive
4500,positive
4501,positive
4502,neutral
4503,neutral
4504,positive
4505,positive
4506,neutral
4507,neutral
4508,neutral
4509,neutral
4510,negative
4511,neutral
4512,negative
4513,positive
4514,negative
4515,neutral
4516,neutral
4517,neutral
4518,neutral
4519,neutral
4520,neutral
4521,neutral
4522,neutral
4523,positive
4524,negative
4525,positive
4526,neutral
4527,neutral
4528,neutral
4529,neutral
4530,positive
4531,neutral
4532,positive
4533,neutral
4534,neutral
4535,positive
4536,neutral
4537,neutral
4538,neutral
4539,neutral
4540,neutral
4541,neutral
4542,neutral
4543,neutral
4544,neutral
4545,positive
4546,neutral
4547,neutral
4548,neutral
4549,negative
4550,neutral
4551,neutral
4552,positive
4553,negative
4554,negative
4555,negative
4556,negative
4557,neutral
4558,negative
4559,neutral
4560,negative
4561,negative
4562,neutral
4563,negative
4564,negative
4565,negative
4566,negative
4567,negative
4568,positive
4569,neutral
4570,positive
4571,neutral
4572,neutral
4573,negative
4574,negative
4575,neutral
4576,positive
4577,positive
4578,neutral
4579,negative
4580,negative
4581,negative
4582,negative
4583,negative
4584,negative
4585,negative
4586,negative
4587,negative
4588,negative
4589,negative
4590,negative
4591,positive
4592,positive
4593,negative
4594,negative
4595,negative
4596,negative
4597,negative
4598,negative
4599,positive
4600,negative
4601,neutral
4602,positive
4603,neutral
4604,neutral
4605,neutral
4606,negative
4607,neutral
4608,positive
4609,negative
4610,negative
4611,negative
4612,neutral
4613,negative
4614,negative
4615,neutral
4616,negative
4617,negative
4618,neutral
4619,neutral
4620,negative
4621,neutral
4622,negative
4623,neutral
4624,negative
4625,neutral
4626,negative
4627,neutral
4628,positive
4629,negative
4630,neutral
4631,negative
4632,negative
4633,neutral
4634,negative
4635,negative
4636,negative
4637,negative
4638,neutral
4639,negative
4640,negative
4641,negative
4642,positive
4643,negative
4644,negative
4645,neutral
4646,negative
4647,positive
4648,negative
4649,negative
4650,negative
4651,negative
4652,positive
4653,negative
4654,negative
4655,negative
4656,negative
4657,negative
4658,negative
4659,positive
4660,negative
4661,negative
4662,negative
4663,neutral
4664,negative
4665,positive
4666,negative
4667,neutral
4668,positive
4669,positive
4670,negative
4671,negative
4672,negative
4673,negative
4674,negative
4675,negative
4676,negative
4677,positive
4678,negative
4679,positive
4680,negative
4681,negative
4682,negative
4683,negative
4684,positive
4685,positive
4686,negative
4687,positive
4688,negative
4689,neutral
4690,negative
4691,negative
4692,negative
4693,negative
4694,positive
4695,negative
4696,negative
4697,positive
4698,negative
4699,negative
4700,negative
4701,negative
4702,negative
4703,negative
4704,negative
4705,negative
4706,negative
4707,positive
4708,positive
4709,negative
4710,negative
4711,negative
4712,negative
4713,negative
4714,negative
4715,negative
4716,positive
4717,negative
4718,negative
4719,negative
4720,neutral
4721,negative
4722,negative
4723,positive
4724,negative
4725,positive
4726,negative
4727,negative
4728,positive
4729,negative
4730,neutral
4731,negative
4732,negative
4733,positive
4734,positive
4735,negative
4736,positive
4737,neutral
4738,negative
4739,negative
4740,positive
4741,neutral
4742,neutral
4743,negative
4744,negative
4745,neutral
4746,neutral
4747,negative
4748,negative
4749,negative
4750,negative
4751,negative
4752,negative
4753,negative
4754,negative
4755,negative
4756,negative
4757,negative
4758,negative
4759,negative
4760,negative
4761,positive
4762,negative
4763,neutral
4764,negative
4765,neutral
4766,negative
4767,negative
4768,negative
4769,negative
4770,neutral
4771,neutral
4772,negative
4773,positive
4774,positive
4775,neutral
4776,neutral
4777,positive
4778,neutral
4779,neutral
4780,negative
4781,negative
4782,negative
4783,negative
4784,negative
4785,neutral
4786,negative
4787,positive
4788,negative
4789,negative
4790,positive
4791,negative
4792,positive
4793,negative
4794,neutral
4795,negative
4796,negative
4797,negative
4798,negative
4799,neutral
4800,positive
4801,positive
4802,neutral
4803,negative
4804,neutral
4805,neutral
4806,neutral
4807,neutral
4808,positive
4809,neutral
4810,positive
4811,positive
4812,neutral
4813,negative
4814,negative
4815,negative
4816,negative
4817,negative
4818,negative
4819,neutral
4820,neutral
4821,negative
4822,positive
4823,neutral
4824,neutral
4825,negative
4826,neutral
4827,negative
4828,neutral
4829,negative
4830,negative
4831,negative
4832,negative
4833,negative
4834,negative
4835,negative
4836,neutral
4837,negative
4838,negative
4839,negative
4840,negative
4841,negative
4842,negative
4843,negative
4844,negative
4845,negative
